/home/kacper/PycharmProjects/Car-Racing-RL/venv/bin/python /home/kacper/PycharmProjects/Car-Racing-RL/PPO_project.py 
Creating new model
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 447        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 137        |
|    time_elapsed         | 7671       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.15963417 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 160        |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.0589     |
|    std                  | 0.126      |
|    value_loss           | 316        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 449        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 138        |
|    time_elapsed         | 7727       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.12872866 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 360        |
|    n_updates            | 1370       |
|    policy_gradient_loss | 0.0643     |
|    std                  | 0.126      |
|    value_loss           | 389        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 428        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 139        |
|    time_elapsed         | 7783       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.23874177 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.9       |
|    n_updates            | 1380       |
|    policy_gradient_loss | 0.0717     |
|    std                  | 0.126      |
|    value_loss           | 205        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 491        |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 140        |
|    time_elapsed         | 7841       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.25123233 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 39         |
|    n_updates            | 1390       |
|    policy_gradient_loss | 0.055      |
|    std                  | 0.126      |
|    value_loss           | 169        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 388        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 141        |
|    time_elapsed         | 7898       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.26039565 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.453     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.1       |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.0621     |
|    std                  | 0.126      |
|    value_loss           | 93.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 489       |
|    ep_rew_mean          | 368       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 142       |
|    time_elapsed         | 7953      |
|    total_timesteps      | 581632    |
| train/                  |           |
|    approx_kl            | 0.1589123 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.449    |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0003    |
|    loss                 | 40.3      |
|    n_updates            | 1410      |
|    policy_gradient_loss | 0.0276    |
|    std                  | 0.126     |
|    value_loss           | 105       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 354        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 143        |
|    time_elapsed         | 8010       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.24779803 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.3       |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.0298     |
|    std                  | 0.126      |
|    value_loss           | 83.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 345         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 144         |
|    time_elapsed         | 8069        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.115535736 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.0364      |
|    std                  | 0.126       |
|    value_loss           | 121         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 145        |
|    time_elapsed         | 8127       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.09731787 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.3       |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.0321     |
|    std                  | 0.126      |
|    value_loss           | 127        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 146         |
|    time_elapsed         | 8185        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.063935906 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.126       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 147         |
|    time_elapsed         | 8243        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.059629664 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.1        |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.126       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 148         |
|    time_elapsed         | 8301        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.080895126 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.5        |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.126       |
|    value_loss           | 200         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 149        |
|    time_elapsed         | 8356       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.11432814 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.4       |
|    n_updates            | 1480       |
|    policy_gradient_loss | 0.0292     |
|    std                  | 0.126      |
|    value_loss           | 162        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 311        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 150        |
|    time_elapsed         | 8412       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.13970721 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.4       |
|    n_updates            | 1490       |
|    policy_gradient_loss | 0.0246     |
|    std                  | 0.126      |
|    value_loss           | 160        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 497       |
|    ep_rew_mean          | 348       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 151       |
|    time_elapsed         | 8468      |
|    total_timesteps      | 618496    |
| train/                  |           |
|    approx_kl            | 0.1070243 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.21     |
|    explained_variance   | 0.938     |
|    learning_rate        | 0.0003    |
|    loss                 | 53.9      |
|    n_updates            | 1500      |
|    policy_gradient_loss | 0.0312    |
|    std                  | 0.126     |
|    value_loss           | 302       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 497       |
|    ep_rew_mean          | 386       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 152       |
|    time_elapsed         | 8523      |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.1443589 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | 126       |
|    n_updates            | 1510      |
|    policy_gradient_loss | 0.0305    |
|    std                  | 0.126     |
|    value_loss           | 362       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 495       |
|    ep_rew_mean          | 407       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 153       |
|    time_elapsed         | 8579      |
|    total_timesteps      | 626688    |
| train/                  |           |
|    approx_kl            | 0.1686559 |
|    clip_fraction        | 0.529     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | 93.1      |
|    n_updates            | 1520      |
|    policy_gradient_loss | 0.0558    |
|    std                  | 0.126     |
|    value_loss           | 322       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 436        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 154        |
|    time_elapsed         | 8637       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.12565726 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 82.2       |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.0289     |
|    std                  | 0.126      |
|    value_loss           | 276        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 467        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 155        |
|    time_elapsed         | 8694       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.21719521 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 90.8       |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.0512     |
|    std                  | 0.126      |
|    value_loss           | 273        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 487        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 156        |
|    time_elapsed         | 8751       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.09504527 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 1550       |
|    policy_gradient_loss | 0.0419     |
|    std                  | 0.126      |
|    value_loss           | 476        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 512        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 157        |
|    time_elapsed         | 8811       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.16444173 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.0694     |
|    std                  | 0.126      |
|    value_loss           | 378        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 531        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 158        |
|    time_elapsed         | 8869       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.21923986 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 146        |
|    n_updates            | 1570       |
|    policy_gradient_loss | 0.109      |
|    std                  | 0.126      |
|    value_loss           | 442        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 534        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 159        |
|    time_elapsed         | 8925       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.19747376 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 175        |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.0391     |
|    std                  | 0.126      |
|    value_loss           | 278        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 557        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 160        |
|    time_elapsed         | 8983       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.22575423 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 1590       |
|    policy_gradient_loss | 0.108      |
|    std                  | 0.126      |
|    value_loss           | 469        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 548        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 161        |
|    time_elapsed         | 9041       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.17592561 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 202        |
|    n_updates            | 1600       |
|    policy_gradient_loss | 0.0482     |
|    std                  | 0.126      |
|    value_loss           | 466        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 545        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 162        |
|    time_elapsed         | 9101       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.35772362 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 80.9       |
|    n_updates            | 1610       |
|    policy_gradient_loss | 0.07       |
|    std                  | 0.126      |
|    value_loss           | 507        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 544        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 163        |
|    time_elapsed         | 9160       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.19997329 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.4       |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.0524     |
|    std                  | 0.126      |
|    value_loss           | 276        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 489       |
|    ep_rew_mean          | 552       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 164       |
|    time_elapsed         | 9221      |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 0.3270993 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | 112       |
|    n_updates            | 1630      |
|    policy_gradient_loss | 0.094     |
|    std                  | 0.126     |
|    value_loss           | 479       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 491       |
|    ep_rew_mean          | 572       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 165       |
|    time_elapsed         | 9282      |
|    total_timesteps      | 675840    |
| train/                  |           |
|    approx_kl            | 0.9160553 |
|    clip_fraction        | 0.647     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.0003    |
|    loss                 | 92.4      |
|    n_updates            | 1640      |
|    policy_gradient_loss | 0.0921    |
|    std                  | 0.126     |
|    value_loss           | 348       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 491       |
|    ep_rew_mean          | 595       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 166       |
|    time_elapsed         | 9342      |
|    total_timesteps      | 679936    |
| train/                  |           |
|    approx_kl            | 0.1679669 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 559       |
|    n_updates            | 1650      |
|    policy_gradient_loss | 0.0528    |
|    std                  | 0.126     |
|    value_loss           | 451       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 489       |
|    ep_rew_mean          | 597       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 167       |
|    time_elapsed         | 9401      |
|    total_timesteps      | 684032    |
| train/                  |           |
|    approx_kl            | 0.1720446 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.956    |
|    explained_variance   | 0.765     |
|    learning_rate        | 0.0003    |
|    loss                 | 128       |
|    n_updates            | 1660      |
|    policy_gradient_loss | 0.0487    |
|    std                  | 0.126     |
|    value_loss           | 470       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 489       |
|    ep_rew_mean          | 597       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 168       |
|    time_elapsed         | 9462      |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.1794528 |
|    clip_fraction        | 0.536     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.847    |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 73.1      |
|    n_updates            | 1670      |
|    policy_gradient_loss | 0.0469    |
|    std                  | 0.126     |
|    value_loss           | 262       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 605        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 169        |
|    time_elapsed         | 9520       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.23802713 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.0555     |
|    std                  | 0.126      |
|    value_loss           | 633        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 621        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 170        |
|    time_elapsed         | 9575       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.26385227 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 110        |
|    n_updates            | 1690       |
|    policy_gradient_loss | 0.0813     |
|    std                  | 0.126      |
|    value_loss           | 428        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 638        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 171        |
|    time_elapsed         | 9631       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.24671134 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 122        |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.0982     |
|    std                  | 0.126      |
|    value_loss           | 386        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 651        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 172        |
|    time_elapsed         | 9687       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.32098588 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.746     |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 170        |
|    n_updates            | 1710       |
|    policy_gradient_loss | 0.0703     |
|    std                  | 0.126      |
|    value_loss           | 407        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 679        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 173        |
|    time_elapsed         | 9742       |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.18807462 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 140        |
|    n_updates            | 1720       |
|    policy_gradient_loss | 0.101      |
|    std                  | 0.126      |
|    value_loss           | 384        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 490        |
|    ep_rew_mean          | 705        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 174        |
|    time_elapsed         | 9797       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.44337165 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.945     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 481        |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.0463     |
|    std                  | 0.126      |
|    value_loss           | 648        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 490        |
|    ep_rew_mean          | 720        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 175        |
|    time_elapsed         | 9853       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.15311901 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.5       |
|    n_updates            | 1740       |
|    policy_gradient_loss | 0.093      |
|    std                  | 0.126      |
|    value_loss           | 391        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | 728        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 176        |
|    time_elapsed         | 9907       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.11947972 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.99      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 76.1       |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.0538     |
|    std                  | 0.126      |
|    value_loss           | 268        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 488       |
|    ep_rew_mean          | 725       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 177       |
|    time_elapsed         | 9963      |
|    total_timesteps      | 724992    |
| train/                  |           |
|    approx_kl            | 0.1859898 |
|    clip_fraction        | 0.595     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | 338       |
|    n_updates            | 1760      |
|    policy_gradient_loss | 0.0606    |
|    std                  | 0.126     |
|    value_loss           | 497       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 482       |
|    ep_rew_mean          | 725       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 178       |
|    time_elapsed         | 10017     |
|    total_timesteps      | 729088    |
| train/                  |           |
|    approx_kl            | 0.4117999 |
|    clip_fraction        | 0.576     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.904    |
|    explained_variance   | 0.837     |
|    learning_rate        | 0.0003    |
|    loss                 | 851       |
|    n_updates            | 1770      |
|    policy_gradient_loss | 0.0853    |
|    std                  | 0.126     |
|    value_loss           | 417       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | 718        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 179        |
|    time_elapsed         | 10073      |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.61156404 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 218        |
|    n_updates            | 1780       |
|    policy_gradient_loss | 0.117      |
|    std                  | 0.126      |
|    value_loss           | 630        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | 725       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 180       |
|    time_elapsed         | 10128     |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.4740993 |
|    clip_fraction        | 0.626     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.841    |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 111       |
|    n_updates            | 1790      |
|    policy_gradient_loss | 0.0859    |
|    std                  | 0.126     |
|    value_loss           | 432       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 485       |
|    ep_rew_mean          | 704       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 181       |
|    time_elapsed         | 10183     |
|    total_timesteps      | 741376    |
| train/                  |           |
|    approx_kl            | 0.4919005 |
|    clip_fraction        | 0.628     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.503    |
|    explained_variance   | 0.759     |
|    learning_rate        | 0.0003    |
|    loss                 | 74.3      |
|    n_updates            | 1800      |
|    policy_gradient_loss | 0.088     |
|    std                  | 0.126     |
|    value_loss           | 264       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 486       |
|    ep_rew_mean          | 693       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 182       |
|    time_elapsed         | 10242     |
|    total_timesteps      | 745472    |
| train/                  |           |
|    approx_kl            | 1.0814693 |
